incident,latitude,longitude
2017-12-19 11:00:00,19.119824,72.846531
2018-09-06 16:00:00,19.128306,72.83024300000002
2018-04-05 18:00:00,19.060828,72.83623399999998
2017-12-15 04:00:00,18.954512,72.812649
2018-12-03 14:45:00,18.934544,72.82520500000003
2018-03-19 14:44:00,18.929777,72.826835
2018-08-03 14:43:00,18.934544,72.82520500000003
2018-05-03 14:41:00,18.929777,72.826835
2018-08-02 14:40:00,18.934544,72.82520500000003
2018-03-14 14:39:00,18.934544,72.82520500000003
2018-07-03 14:37:00,18.934544,72.82520500000003
2018-02-03 14:36:00,18.929777,72.826835
2018-03-14 14:35:00,18.934544,72.82520500000003
2018-06-03 14:34:00,18.929777,72.826835
2018-09-03 14:32:00,18.929839,72.826802
2018-05-03 14:30:00,18.937396,72.83502299999998
2018-03-13 14:29:00,18.929777,72.826835
2018-03-14 14:28:00,18.934544,72.82520500000003
2018-03-23 19:00:00,18.934544,72.82520500000003
2018-02-13 14:25:00,18.929777,72.826835
2018-03-23 14:23:00,18.934544,72.82520500000003
2018-03-20 14:20:00,18.929839,72.826802
2018-03-20 14:19:00,18.934544,72.82520500000003
2018-01-23 14:13:00,18.934544,72.82520500000003
2017-12-29 18:00:00,19.066598000000006,72.825699
2017-12-20 17:00:00,19.066476,72.825699
2018-01-24 18:00:00,19.066476,72.825699
2017-11-17 20:00:00,19.066476,72.825699
2017-12-14 15:00:00,19.066765,72.826163
2017-12-09 18:00:00,19.066765,72.826163
2017-06-16 21:00:00,19.066476,72.825699
2017-11-21 21:00:00,19.066765,72.826163
2018-01-19 15:00:00,19.066476,72.825699
2017-12-07 14:00:00,19.066765,72.826163
2018-03-01 19:00:00,19.066476,72.825699
2018-01-17 13:00:00,19.066476,72.825699
2017-12-14 14:00:00,19.066476,72.825699
2018-10-01 19:00:00,19.066765,72.826163
2017-10-18 07:00:00,19.066765,72.826163
2018-01-26 21:00:00,19.066765,72.826163
2018-07-02 18:00:00,19.066765,72.826163
2017-12-22 07:00:00,19.102662,72.837639
2017-08-22 18:00:00,19.102662,72.837639
2018-03-22 20:00:00,19.102662,72.837639
2018-03-21 12:00:00,19.102612,72.837704
2017-10-22 12:00:00,19.102662,72.837639
2017-02-11 18:00:00,19.102836,72.837283
2018-01-23 22:00:00,19.103052,72.846691
2018-01-23 17:00:00,19.103052,72.846691
2017-01-06 20:00:00,19.103471,72.836799
2018-02-14 01:00:00,19.103052,72.846691
2018-02-15 17:00:00,19.103052,72.846691
2017-05-07 14:00:00,19.103542,72.836883
2018-01-02 17:00:00,19.103052,72.846691
2018-02-28 17:00:00,19.103052,72.846691
2017-06-09 03:00:00,19.103528,72.83686800000002
2018-01-24 18:00:00,19.102836,72.837283
2018-01-25 17:00:00,19.102836,72.837283
2017-11-29 17:00:00,19.102836,72.837283
2018-03-01 14:00:00,19.103224,72.83659
2017-11-30 13:00:00,19.102836,72.837283
2017-09-08 16:00:00,19.103224,72.83659
2018-01-14 07:00:00,19.102836,72.837283
2017-04-12 14:00:00,19.103052,72.846691
